,pred_buca
2019-11-28 07:26:00,-0.3684957299655338
2019-11-28 07:28:00,-0.3755884583409921
2019-11-28 07:30:00,-0.3825420443932391
2019-11-28 07:32:00,-0.38935737930999037
2019-11-28 07:34:00,-0.39603541181340235
2019-11-28 07:36:00,-0.4025771441085441
2019-11-28 07:38:00,-0.4089836227798851
2019-11-28 07:40:00,-0.4152559352451605
2019-11-28 07:42:00,-0.42139520284829707
2019-11-28 07:44:00,-0.4274025770535139
2019-11-28 07:46:00,-0.43327923049990863
2019-11-28 07:48:00,-0.43902635274715657
2019-11-28 07:50:00,-0.44464514585027665
2019-11-28 07:52:00,-0.4501368156902527
2019-11-28 07:54:00,-0.4555025681897752
2019-11-28 07:56:00,-0.4607436027428334
2019-11-28 07:58:00,-0.46586110840014167
2019-11-28 08:00:00,-0.4708562557750173
2019-11-28 08:02:00,-0.47573019306644915
2019-11-28 08:04:00,-0.4804840420294165
2019-11-28 08:06:00,-0.4851188904606244
2019-11-28 08:08:00,-0.4896357889389365
2019-11-28 08:10:00,-0.49403574531681704
2019-11-28 08:12:00,-0.4983197216400797
2019-11-28 08:14:00,-0.5024886275871743
2019-11-28 08:16:00,-0.5065433174802335
2019-11-28 08:18:00,-0.5104845873428149
2019-11-28 08:20:00,-0.5143131691732222
2019-11-28 08:22:00,-0.5180297285596076
2019-11-28 08:24:00,-0.5216348623748078
2019-11-28 08:26:00,-0.525129093968337
2019-11-28 08:28:00,-0.5285128717487811
2019-11-28 08:30:00,-0.5317865661977561
2019-11-28 08:32:00,-0.5349504688374059
2019-11-28 08:34:00,-0.5380047887478181
2019-11-28 08:36:00,-0.5409496518845982
2019-11-28 08:38:00,-0.5437851005241995
2019-11-28 08:40:00,-0.546511090825216
2019-11-28 08:42:00,-0.549127493165539
2019-11-28 08:44:00,-0.5516340913257988
2019-11-28 08:46:00,-0.5540305832611776
2019-11-28 08:48:00,-0.556316580081319
2019-11-28 08:50:00,-0.5584916072616952
2019-11-28 08:52:00,-0.5605551059851003
2019-11-28 08:54:00,-0.5625064331780901
2019-11-28 08:56:00,-0.5643448636704717
2019-11-28 08:58:00,-0.5660695915756361
2019-11-28 09:00:00,-0.567679732847412
2019-11-28 09:02:00,-0.5691743266758028
2019-11-28 09:04:00,-0.5705523384959915
2019-11-28 09:06:00,-0.5718126630841083
2019-11-28 09:08:00,-0.5729541269099804
2019-11-28 09:10:00,-0.5739754918992753
2019-11-28 09:12:00,-0.5748754587680125
2019-11-28 09:14:00,-0.5756526710643707
2019-11-28 09:16:00,-0.5763057186805737
2019-11-28 09:18:00,-0.5768331422940263
2019-11-28 09:20:00,-0.5772334378128207
2019-11-28 09:22:00,-0.577505060649645
2019-11-28 09:24:00,-0.5776464306157342
2019-11-28 09:26:00,-0.577655936736769
2019-11-28 09:28:00,-0.5775319422465233
2019-11-28 09:30:00,-0.5772727897106328
2019-11-28 09:32:00,-0.576876806322092
2019-11-28 09:34:00,-0.576342309092061
2019-11-28 09:36:00,-0.5756676104750726
2019-11-28 09:38:00,-0.5748510237445977
2019-11-28 09:40:00,-0.5738908686595445
2019-11-28 09:42:00,-0.5727854767240138
2019-11-28 09:44:00,-0.5715331972901114
2019-11-28 09:46:00,-0.5701324030038377
2019-11-28 09:48:00,-0.5685814950265269
2019-11-28 09:50:00,-0.5668789093508269
2019-11-28 09:52:00,-0.5650231220855918
2019-11-28 09:54:00,-0.5630126544659602
2019-11-28 09:56:00,-0.5608460792604014
2019-11-28 09:58:00,-0.5585220255616854
2019-11-28 10:00:00,-0.5560391844637566
2019-11-28 10:02:00,-0.5533963134286
2019-11-28 10:04:00,-0.5505922426342056
2019-11-28 10:06:00,-0.5476258793849589
2019-11-28 10:08:00,-0.5444962121413484
2019-11-28 10:10:00,-0.541202316699052
2019-11-28 10:12:00,-0.5377433597354042
2019-11-28 10:14:00,-0.5341186037187051
2019-11-28 10:16:00,-0.5303274098551063
2019-11-28 10:18:00,-0.5263692438974544
2019-11-28 10:20:00,-0.522243679083797
2019-11-28 10:22:00,-0.5179503986167423
2019-11-28 10:24:00,-0.5134892011029792
2019-11-28 10:26:00,-0.5088600023268484
2019-11-28 10:28:00,-0.5040628389124643
2019-11-28 10:30:00,-0.4990978693811737
2019-11-28 10:32:00,-0.49396537900461085
2019-11-28 10:34:00,-0.48866578085812734
2019-11-28 10:36:00,-0.4831996163737664
2019-11-28 10:38:00,-0.4775675597034031
2019-11-28 10:40:00,-0.47177041740026515
2019-11-28 10:42:00,-0.46580913055175965
2019-11-28 10:44:00,-0.4596847736996434
2019-11-28 10:46:00,-0.4533985585137879
2019-11-28 10:48:00,-0.4469518327729316
2019-11-28 10:50:00,-0.4403460788451358
2019-11-28 10:52:00,-0.4335829168379099
2019-11-28 10:54:00,-0.42666410210508393
2019-11-28 10:56:00,-0.4195915257844339
2019-11-28 10:58:00,-0.4123672115712039
2019-11-28 11:00:00,-0.4049933181896382
2019-11-28 11:02:00,-0.39747213634625517
2019-11-28 11:04:00,-0.38980608522324434
2019-11-28 11:06:00,-0.38199771447337627
2019-11-28 11:08:00,-0.37404969969937063
2019-11-28 11:10:00,-0.3659648415334933
2019-11-28 11:12:00,-0.35774606047713514
2019-11-28 11:14:00,-0.34939639832578084
2019-11-28 11:16:00,-0.3409190133483111
2019-11-28 11:18:00,-0.3323171750810692
2019-11-28 11:20:00,-0.32359426538713704
2019-11-28 11:22:00,-0.3147537729945893
2019-11-28 11:24:00,-0.3057992876897217
2019-11-28 11:26:00,-0.2967345010720019
2019-11-28 11:28:00,-0.2875631997639007
2019-11-28 11:30:00,-0.27828926295813483
2019-11-28 11:32:00,-0.2689166552041428
2019-11-28 11:34:00,-0.2594494268616559
2019-11-28 11:36:00,-0.24989170748793024
2019-11-28 11:38:00,-0.2402476989866652
2019-11-28 11:40:00,-0.2305216759176139
2019-11-28 11:42:00,-0.22071797772610144
2019-11-28 11:44:00,-0.2108410057325445
2019-11-28 11:46:00,-0.20089521512056033
2019-11-28 11:48:00,-0.19088511516513365
2019-11-28 11:50:00,-0.18081526199799916
2019-11-28 11:52:00,-0.17069025125028134
2019-11-28 11:54:00,-0.1605147183003572
2019-11-28 11:56:00,-0.15029333007882636
2019-11-28 11:58:00,-0.14003078195151406
2019-11-28 12:00:00,-0.1297317894670613
2019-11-28 12:02:00,-0.11940108873196101
2019-11-28 12:04:00,-0.10904342908542648
2019-11-28 12:06:00,-0.09866356576531195
2019-11-28 12:08:00,-0.08826626044740778
2019-11-28 12:10:00,-0.07785627315969153
2019-11-28 12:12:00,-0.06743835947132502
2019-11-28 12:14:00,-0.05701726251846478
2019-11-28 12:16:00,-0.04659771384186084
2019-11-28 12:18:00,-0.036184426449582426
2019-11-28 12:20:00,-0.025782087974059648
2019-11-28 12:22:00,-0.015395361782993047
2019-11-28 12:24:00,-0.0050288794648091165
2019-11-28 12:26:00,0.0053127613445886545
2019-11-28 12:28:00,0.015625004223611183
2019-11-28 12:30:00,0.02590333243934888
2019-11-28 12:32:00,0.036143275111418835
2019-11-28 12:34:00,0.04634041319499075
2019-11-28 12:36:00,0.05649037761764409
2019-11-28 12:38:00,0.06658885586611313
2019-11-28 12:40:00,0.07663159329623284
2019-11-28 12:42:00,0.08661439936104127
2019-11-28 12:44:00,0.09653314527903094
2019-11-28 12:46:00,0.10638376915455594
2019-11-28 12:48:00,0.11616228085121955
2019-11-28 12:50:00,0.12586475930590965
2019-11-28 12:52:00,0.13548735714981416
2019-11-28 12:54:00,0.14502630506062447
2019-11-28 12:56:00,0.15447790872921205
2019-11-28 12:58:00,0.16383855374444437
2019-11-28 13:00:00,0.1731047055072092
2019-11-28 13:02:00,0.18227291367131682
2019-11-28 13:04:00,0.1913398086711728
2019-11-28 13:06:00,0.20030210512530888
2019-11-28 13:08:00,0.20915660493545807
2019-11-28 13:10:00,0.2179001935124436
2019-11-28 13:12:00,0.22652984337539864
2019-11-28 13:14:00,0.2350426131266924
2019-11-28 13:16:00,0.2434356505915995
2019-11-28 13:18:00,0.2517061886908454
2019-11-28 13:20:00,0.2598515476431472
2019-11-28 13:22:00,0.26786913684771935
2019-11-28 13:24:00,0.2757564505360967
2019-11-28 13:26:00,0.2835110701340137
2019-11-28 13:28:00,0.2911306624360042
2019-11-28 13:30:00,0.29861298152369053
2019-11-28 13:32:00,0.3059558641919234
2019-11-28 13:34:00,0.3131572310636554
2019-11-28 13:36:00,0.32021508738688204
2019-11-28 13:38:00,0.3271275183485141
2019-11-28 13:40:00,0.33389269033865565
2019-11-28 13:42:00,0.34050884853753555
2019-11-28 13:44:00,0.34697431777821275
2019-11-28 13:46:00,0.3532874977934255
2019-11-28 13:48:00,0.3594468634340336
2019-11-28 13:50:00,0.3654509645862033
2019-11-28 13:52:00,0.3712984214335298
2019-11-28 13:54:00,0.37698792483500604
2019-11-28 13:56:00,0.38251823359104936
2019-11-28 13:58:00,0.38788817448166313
2019-11-28 14:00:00,0.3930966376400517
2019-11-28 14:02:00,0.39814257612299103
2019-11-28 14:04:00,0.40302500520752793
2019-11-28 14:06:00,0.4077429979180521
2019-11-28 14:08:00,0.41229568477898204
2019-11-28 14:10:00,0.41668225106002277
2019-11-28 14:12:00,0.42090193626346195
2019-11-28 14:14:00,0.424954029949531
2019-11-28 14:16:00,0.4288378709414204
2019-11-28 14:18:00,0.43255284629091756
2019-11-28 14:20:00,0.43609838739694573
2019-11-28 14:22:00,0.43947396914369397
2019-11-28 14:24:00,0.4426791088149501
2019-11-28 14:26:00,0.4457133625636496
2019-11-28 14:28:00,0.44857632476888093
2019-11-28 14:30:00,0.4512676257879364
2019-11-28 14:32:00,0.4537869311599933
2019-11-28 14:34:00,0.4561339386291353
2019-11-28 14:36:00,0.45830837732890994
2019-11-28 14:38:00,0.4603100067785018
2019-11-28 14:40:00,0.46213861438021553
2019-11-28 14:42:00,0.46379401483570726
2019-11-28 14:44:00,0.4652760485986393
2019-11-28 14:46:00,0.46658458120709084
2019-11-28 14:48:00,0.46771950148353764
2019-11-28 14:50:00,0.4686807210177166
2019-11-28 14:52:00,0.46946817349079917
2019-11-28 14:54:00,0.47008181344674155
2019-11-28 14:56:00,0.4705216159940418
2019-11-28 14:58:00,0.4707875761809625
2019-11-28 15:00:00,0.47087970866410844
2019-11-28 15:02:00,0.47079804728696256
2019-11-28 15:04:00,0.47054264504500326
2019-11-28 15:06:00,0.470113573910774
2019-11-28 15:08:00,0.4695109250407339
2019-11-28 15:10:00,0.46873480890717745
2019-11-28 15:12:00,0.46778535572747554
2019-11-28 15:14:00,0.4666627155850494
2019-11-28 15:16:00,0.46536705948619883
2019-11-28 15:18:00,0.46389857989091826
2019-11-28 15:20:00,0.46225749110678743
2019-11-28 15:22:00,0.4604440309787311
2019-11-28 15:24:00,0.4584584614834467
2019-11-28 15:26:00,0.4563010702245465
2019-11-28 15:28:00,0.4539721710025226
2019-11-28 15:30:00,0.451472106320908
2019-11-28 15:32:00,0.4488012484395399
2019-11-28 15:34:00,0.445960000275829
2019-11-28 15:36:00,0.44294879848745955
2019-11-28 15:38:00,0.4397681144279784
2019-11-28 15:40:00,0.43641845658041123
2019-11-28 15:42:00,0.43290037143590593
2019-11-28 15:44:00,0.42921444727520225
2019-11-28 15:46:00,0.42536131556111934
2019-11-28 15:48:00,0.42134165214586167
2019-11-28 15:50:00,0.41715618150940936
2019-11-28 15:52:00,0.4128056782073047
2019-11-28 15:54:00,0.40829096811422033
2019-11-28 15:56:00,0.40361293304994306
2019-11-28 15:58:00,0.3987725118019871
2019-11-28 16:00:00,0.3937707033976961
2019-11-28 16:02:00,0.388608567914061
2019-11-28 16:04:00,0.38328723149650656
2019-11-28 16:06:00,0.3778078876578008
2019-11-28 16:08:00,0.3721717983206589
2019-11-28 16:10:00,0.3663802990280935
2019-11-28 16:12:00,0.3604347995381782
2019-11-28 16:14:00,0.35433678716707456
2019-11-28 16:16:00,0.3480878270486019
2019-11-28 16:18:00,0.34168956745194234
2019-11-28 16:20:00,0.3351437404788975
2019-11-28 16:22:00,0.32845216244931486
2019-11-28 16:24:00,0.3216167391842283
2019-11-28 16:26:00,0.3146394657073863
2019-11-28 16:28:00,0.30752242915712624
2019-11-28 16:30:00,0.3002678080286242
2019-11-28 16:32:00,0.2928778772570053
2019-11-28 16:34:00,0.2853550078362025
2019-11-28 16:36:00,0.2777016660782868
2019-11-28 16:38:00,0.2699204184347294
2019-11-28 16:40:00,0.2620139298494934
2019-11-28 16:42:00,0.25398496574495755
2019-11-28 16:44:00,0.24583638981298797
2019-11-28 16:46:00,0.23757116834930497
2019-11-28 16:48:00,0.2291923683703123
2019-11-28 16:50:00,0.220703155342942
2019-11-28 16:52:00,0.21210679706236638
2019-11-28 16:54:00,0.20340666029259
2019-11-28 16:56:00,0.19460621141835896
2019-11-28 16:58:00,0.18570901246614932
2019-11-28 17:00:00,0.17671872427407892
2019-11-28 17:02:00,0.1676391028179561
2019-11-28 17:04:00,0.15847399515460822
2019-11-28 17:06:00,0.1492273420059655
2019-11-28 17:08:00,0.139903172493867
2019-11-28 17:10:00,0.13050560321398139
2019-11-28 17:12:00,0.12103883235899987
2019-11-28 17:14:00,0.11150714148078714
2019-11-28 17:16:00,0.10191488994423303
2019-11-28 17:18:00,0.09226650904271508
2019-11-28 17:20:00,0.0825665031375228
2019-11-28 17:22:00,0.07281944334695392
2019-11-28 17:24:00,0.06302996092927701
2019-11-28 17:26:00,0.053202747816003315
2019-11-28 17:28:00,0.043342548761941734
2019-11-28 17:30:00,0.033454158195616514
2019-11-28 17:32:00,0.023542411905825122
2019-11-28 17:34:00,0.013612186827147137
2019-11-28 17:36:00,0.0036683931892792726
2019-11-28 17:38:00,-0.006284033534377995
2019-11-28 17:40:00,-0.016240133331274522
2019-11-28 17:42:00,-0.02619493083955277
2019-11-28 17:44:00,-0.036143439676543605
2019-11-28 17:46:00,-0.04608067189432759
2019-11-28 17:48:00,-0.05600163920857687
2019-11-28 17:50:00,-0.06590136183727413
2019-11-28 17:52:00,-0.07577487739867417
2019-11-28 17:54:00,-0.08561724241551992
2019-11-28 17:56:00,-0.09542354217340496
2019-11-28 17:58:00,-0.10518889564788472
2019-11-28 18:00:00,-0.11490846537111513
2019-11-28 18:02:00,-0.12457745912089395
2019-11-28 18:04:00,-0.13419113898416773
2019-11-28 18:06:00,-0.14374483031532606
2019-11-28 18:08:00,-0.1532339234145677
2019-11-28 18:10:00,-0.16265388320660173
2019-11-28 18:12:00,-0.17200025402178182
2019-11-28 18:14:00,-0.18126866899487884
2019-11-28 18:16:00,-0.19045485151973535
2019-11-28 18:18:00,-0.1995546236531725
2019-11-28 18:20:00,-0.20856391424477871
2019-11-28 18:22:00,-0.21747876006553218
2019-11-28 18:24:00,-0.2262953143881585
2019-11-28 18:26:00,-0.23500985081626147
2019-11-28 18:28:00,-0.24361877130299409
2019-11-28 18:30:00,-0.252118606641514
2019-11-28 18:32:00,-0.26050602332402933
2019-11-28 18:34:00,-0.26877782997470245
2019-11-28 18:36:00,-0.2769309772203743
2019-11-28 18:38:00,-0.28496256431255734
2019-11-28 18:40:00,-0.29286984126041776
2019-11-28 18:42:00,-0.3006502146558276
2019-11-28 18:44:00,-0.30830124655545793
2019-11-28 18:46:00,-0.31582065904129397
2019-11-28 18:48:00,-0.3232063382407603
2019-11-28 18:50:00,-0.3304563323688611
2019-11-28 18:52:00,-0.3375688551323044
2019-11-28 18:54:00,-0.34454228856026325
2019-11-28 18:56:00,-0.3513751801460189
2019-11-28 18:58:00,-0.35806624558270816
2019-11-28 19:00:00,-0.36461436757468824
2019-11-28 19:02:00,-0.37101859759115907
2019-11-28 19:04:00,-0.37727815175543067
2019-11-28 19:06:00,-0.38339241134038093
2019-11-28 19:08:00,-0.38936092265806943
2019-11-28 19:10:00,-0.39518339200545094
2019-11-28 19:12:00,-0.4008596853641241
2019-11-28 19:14:00,-0.4063898246826352
2019-11-28 19:16:00,-0.4117739866024442
2019-11-28 19:18:00,-0.4170124961928334
2019-11-28 19:20:00,-0.4221058245517378
2019-11-28 19:22:00,-0.42705458583450556
2019-11-28 19:24:00,-0.431859530152462
2019-11-28 19:26:00,-0.43652154042026214
2019-11-28 19:28:00,-0.4410416263566255
2019-11-28 19:30:00,-0.44542092048624266
2019-11-28 19:32:00,-0.4496606700702399
2019-11-28 19:34:00,-0.45376223221861356
2019-11-28 19:36:00,-0.45772706852720835
2019-11-28 19:38:00,-0.4615567364246797
2019-11-28 19:40:00,-0.46525288373693185
2019-11-28 19:42:00,-0.46881724100827277
2019-11-28 19:44:00,-0.47225161545410455
2019-11-28 19:46:00,-0.4755578817612526
2019-11-28 19:48:00,-0.4787379754690287
2019-11-28 19:50:00,-0.4817938860212387
2019-11-28 19:52:00,-0.4847276473528959
2019-11-28 19:54:00,-0.4875413310590562
2019-11-28 19:56:00,-0.4902370379223698
2019-11-28 19:58:00,-0.49281689077764024
2019-11-28 20:00:00,-0.4952830250995817
2019-11-28 20:02:00,-0.4976375816617781
2019-11-28 20:04:00,-0.49988269904166305
2019-11-28 20:06:00,-0.5020205044326935
2019-11-28 20:08:00,-0.5040531065018096
2019-11-28 20:10:00,-0.5059825871742349
2019-11-28 20:12:00,-0.5078109945237211
2019-11-28 20:14:00,-0.5095403341843266
2019-11-28 20:16:00,-0.5111725624065677
2019-11-28 20:18:00,-0.5127095791372714
2019-11-28 20:20:00,-0.5141532200999669
2019-11-28 20:22:00,-0.515505250356352
2019-11-28 20:24:00,-0.5167673579616193
2019-11-28 20:26:00,-0.5179411468894186
2019-11-28 20:28:00,-0.5190281313701872
2019-11-28 20:30:00,-0.5200297298618638
2019-11-28 20:32:00,-0.5209472598546866
2019-11-28 20:34:00,-0.521781932167965
2019-11-28 20:36:00,-0.5225348463730803
2019-11-28 20:38:00,-0.5232069864453989
2019-11-28 20:40:00,-0.5237992162470001
2019-11-28 20:42:00,-0.5243122760268976
2019-11-28 20:44:00,-0.524746778953504
2019-11-28 20:46:00,-0.5251032082871204
