,pred_valpo
2019-11-28 03:18:00,0.8587769958859934
2019-11-28 03:20:00,0.8540814556225229
2019-11-28 03:22:00,0.8491858662934318
2019-11-28 03:24:00,0.8440918609186063
2019-11-28 03:26:00,0.838801126646687
2019-11-28 03:28:00,0.8333154017989842
2019-11-28 03:30:00,0.8276364773425366
2019-11-28 03:32:00,0.8217661944244755
2019-11-28 03:34:00,0.8157064415969021
2019-11-28 03:36:00,0.8094591565273913
2019-11-28 03:38:00,0.8030263227911119
2019-11-28 03:40:00,0.7964099696501884
2019-11-28 03:42:00,0.7896121685440968
2019-11-28 03:44:00,0.7826350351348614
2019-11-28 03:46:00,0.7754807264241783
2019-11-28 03:48:00,0.7681514375981333
2019-11-28 03:50:00,0.7606494043373836
2019-11-28 03:52:00,0.7529768997981707
2019-11-28 03:54:00,0.7451362313380878
2019-11-28 03:56:00,0.7371297431029649
2019-11-28 03:58:00,0.7289598122066491
2019-11-28 04:00:00,0.720628848822569
2019-11-28 04:02:00,0.7121392921424217
2019-11-28 04:04:00,0.703493613348693
2019-11-28 04:06:00,0.6946943123803919
2019-11-28 04:08:00,0.6857439144846756
2019-11-28 04:10:00,0.6766449734891401
2019-11-28 04:12:00,0.6674000677364621
2019-11-28 04:14:00,0.6580118005080642
2019-11-28 04:16:00,0.6484827957933641
2019-11-28 04:18:00,0.6388157019716103
2019-11-28 04:20:00,0.6290131884959077
2019-11-28 04:22:00,0.6190779424031171
2019-11-28 04:24:00,0.6090126723065308
2019-11-28 04:26:00,0.5988201042198238
2019-11-28 04:28:00,0.588502982380438
2019-11-28 04:30:00,0.5780640649565721
2019-11-28 04:32:00,0.5675061284526705
2019-11-28 04:34:00,0.5568319644172212
2019-11-28 04:36:00,0.5460443760122894
2019-11-28 04:38:00,0.5351461827223146
2019-11-28 04:40:00,0.524140216167068
2019-11-28 04:42:00,0.5130293213515799
2019-11-28 04:44:00,0.5018163523986582
2019-11-28 04:46:00,0.4905041776455883
2019-11-28 04:48:00,0.47909567643775264
2019-11-28 04:50:00,0.4675937358136692
2019-11-28 04:52:00,0.45600125587448603
2019-11-28 04:54:00,0.4443211456380077
2019-11-28 04:56:00,0.4325563246903833
2019-11-28 04:58:00,0.42070971898183424
2019-11-28 05:00:00,0.4087842665272415
2019-11-28 05:02:00,0.3967829142958132
2019-11-28 05:04:00,0.38470861501496595
2019-11-28 05:06:00,0.3725643330892414
2019-11-28 05:08:00,0.3603530404950906
2019-11-28 05:10:00,0.3480777187552634
2019-11-28 05:12:00,0.3357413547833448
2019-11-28 05:14:00,0.323346947046394
2019-11-28 05:16:00,0.3108975025098741
2019-11-28 05:18:00,0.2983960335134993
2019-11-28 05:20:00,0.2858455640768095
2019-11-28 05:22:00,0.2732491268446848
2019-11-28 05:24:00,0.26060975996957764
2019-11-28 05:26:00,0.24793051352289058
2019-11-28 05:28:00,0.23521444535638425
2019-11-28 05:30:00,0.22246462330947112
2019-11-28 05:32:00,0.20968412101429246
2019-11-28 05:34:00,0.19687602438721916
2019-11-28 05:36:00,0.1840434285057207
2019-11-28 05:38:00,0.17118943443410814
2019-11-28 05:40:00,0.15831715572818153
2019-11-28 05:42:00,0.14542971416972122
2019-11-28 05:44:00,0.1325302419397137
2019-11-28 05:46:00,0.11962187728826569
2019-11-28 05:48:00,0.10670777099427196
2019-11-28 05:50:00,0.09379108306921212
2019-11-28 05:52:00,0.08087497942296971
2019-11-28 05:54:00,0.0679626382442851
2019-11-28 05:56:00,0.05505724551966889
2019-11-28 05:58:00,0.04216199700922266
2019-11-28 06:00:00,0.029280093697761224
2019-11-28 06:02:00,0.01641474801296951
2019-11-28 06:04:00,0.003569180265835807
2019-11-28 06:06:00,-0.009253384929088178
2019-11-28 06:08:00,-0.02204971259583769
2019-11-28 06:10:00,-0.03481656215708575
2019-11-28 06:12:00,-0.04755068579184371
2019-11-28 06:14:00,-0.060248833254561256
2019-11-28 06:16:00,-0.07290774607514823
2019-11-28 06:18:00,-0.0855241614336193
2019-11-28 06:20:00,-0.09809481602941508
2019-11-28 06:22:00,-0.11061644050205559
2019-11-28 06:24:00,-0.12308576448578211
2019-11-28 06:26:00,-0.1354995153878087
2019-11-28 06:28:00,-0.14785442347623537
2019-11-28 06:30:00,-0.16014721662164919
2019-11-28 06:32:00,-0.17237462448126864
2019-11-28 06:34:00,-0.18453338264284275
2019-11-28 06:36:00,-0.19662022762018833
2019-11-28 06:38:00,-0.2086319021554093
2019-11-28 06:40:00,-0.22056515444156538
2019-11-28 06:42:00,-0.23241674341318674
2019-11-28 06:44:00,-0.24418343408786106
2019-11-28 06:46:00,-0.2558620019878434
2019-11-28 06:48:00,-0.26744923747708826
2019-11-28 06:50:00,-0.27894194136128436
2019-11-28 06:52:00,-0.29033692937296324
2019-11-28 06:54:00,-0.3016310365505625
2019-11-28 06:56:00,-0.31282111309062904
2019-11-28 06:58:00,-0.3239040297912673
2019-11-28 07:00:00,-0.33487667782062097
2019-11-28 07:02:00,-0.3457359740545304
2019-11-28 07:04:00,-0.3564788572479351
2019-11-28 07:06:00,-0.36710229254687937
2019-11-28 07:08:00,-0.3776032758404043
2019-11-28 07:10:00,-0.38797883015404905
2019-11-28 07:12:00,-0.3982260109670954
2019-11-28 07:14:00,-0.40834190622495
2019-11-28 07:16:00,-0.41832364147143725
2019-11-28 07:18:00,-0.42816837651045836
2019-11-28 07:20:00,-0.43787330974496735
2019-11-28 07:22:00,-0.4474356822997425
2019-11-28 07:24:00,-0.4568527748611604
2019-11-28 07:26:00,-0.4661219126470365
2019-11-28 07:28:00,-0.47524046551288013
2019-11-28 07:30:00,-0.48420585265600113
2019-11-28 07:32:00,-0.4930155396611831
2019-11-28 07:34:00,-0.5016670424530864
2019-11-28 07:36:00,-0.5101579309792703
2019-11-28 07:38:00,-0.5184858263873745
2019-11-28 07:40:00,-0.5266484054266849
2019-11-28 07:42:00,-0.5346434004965465
2019-11-28 07:44:00,-0.5424686037090319
2019-11-28 07:46:00,-0.5501218642140319
2019-11-28 07:48:00,-0.5576010915679537
2019-11-28 07:50:00,-0.564904258787742
2019-11-28 07:52:00,-0.572029399769677
2019-11-28 07:54:00,-0.5789746129322705
2019-11-28 07:56:00,-0.5857380610812679
2019-11-28 07:58:00,-0.5923179746565803
2019-11-28 08:00:00,-0.5987126492594939
2019-11-28 08:02:00,-0.6049204482849302
2019-11-28 08:04:00,-0.6109398052057468
2019-11-28 08:06:00,-0.6167692211740684
2019-11-28 08:08:00,-0.6224072677713816
2019-11-28 08:10:00,-0.6278525866136806
2019-11-28 08:12:00,-0.6331038916708437
2019-11-28 08:14:00,-0.6381599669656386
2019-11-28 08:16:00,-0.6430196683820891
2019-11-28 08:18:00,-0.6476819251072015
2019-11-28 08:20:00,-0.652145737408358
2019-11-28 08:22:00,-0.6564101780804144
2019-11-28 08:24:00,-0.6604743935228591
2019-11-28 08:26:00,-0.6643376016050796
2019-11-28 08:28:00,-0.6679990930544024
2019-11-28 08:30:00,-0.6714582306830714
2019-11-28 08:32:00,-0.6747144503395264
2019-11-28 08:34:00,-0.6777672589130493
2019-11-28 08:36:00,-0.6806162349623988
2019-11-28 08:38:00,-0.6832610289773033
2019-11-28 08:40:00,-0.6857013615093075
2019-11-28 08:42:00,-0.6879370236519263
2019-11-28 08:44:00,-0.6899678760860848
2019-11-28 08:46:00,-0.6917938491474115
2019-11-28 08:48:00,-0.6934149411602655
2019-11-28 08:50:00,-0.694831218335653
2019-11-28 08:52:00,-0.6960428143175241
2019-11-28 08:54:00,-0.6970499286983852
2019-11-28 08:56:00,-0.6978528267026102
2019-11-28 08:58:00,-0.6984518381753269
2019-11-28 09:00:00,-0.6988473568936868
2019-11-28 09:02:00,-0.6990398393660588
2019-11-28 09:04:00,-0.6990298041356838
2019-11-28 09:06:00,-0.6988178307573026
2019-11-28 09:08:00,-0.6984045588404924
2019-11-28 09:10:00,-0.6977906870871334
2019-11-28 09:12:00,-0.6969769723731091
2019-11-28 09:14:00,-0.6959642284635184
2019-11-28 09:16:00,-0.69475332542192
2019-11-28 09:18:00,-0.6933451884785212
2019-11-28 09:20:00,-0.6917407966005429
2019-11-28 09:22:00,-0.6899411822037215
2019-11-28 09:24:00,-0.6879474297066461
2019-11-28 09:26:00,-0.685760674851411
2019-11-28 09:28:00,-0.6833821029858782
2019-11-28 09:30:00,-0.6808129492097698
2019-11-28 09:32:00,-0.6780544969597777
2019-11-28 09:34:00,-0.6751080763262655
2019-11-28 09:36:00,-0.6719750645440921
2019-11-28 09:38:00,-0.6686568842099844
2019-11-28 09:40:00,-0.6651550029583301
2019-11-28 09:42:00,-0.6614709314494035
2019-11-28 09:44:00,-0.6576062243363068
2019-11-28 09:46:00,-0.6535624786872346
2019-11-28 09:48:00,-0.6493413321654156
2019-11-28 09:50:00,-0.6449444643589624
2019-11-28 09:52:00,-0.6403735951581058
2019-11-28 09:54:00,-0.6356304828996843
2019-11-28 09:56:00,-0.6307169260589547
2019-11-28 09:58:00,-0.625634761157223
2019-11-28 10:00:00,-0.6203858630431737
2019-11-28 10:02:00,-0.6149721426103028
2019-11-28 10:04:00,-0.6093955489604862
2019-11-28 10:06:00,-0.6036580677008946
2019-11-28 10:08:00,-0.5977617190262573
2019-11-28 10:10:00,-0.5917085602211936
2019-11-28 10:12:00,-0.585500683395618
2019-11-28 10:14:00,-0.5791402161721109
2019-11-28 10:16:00,-0.572629319240893
2019-11-28 10:18:00,-0.5659701892842917
2019-11-28 10:20:00,-0.559165057182162
2019-11-28 10:22:00,-0.5522161860154103
2019-11-28 10:24:00,-0.5451258742791423
2019-11-28 10:26:00,-0.5378964534214059
2019-11-28 10:28:00,-0.5305302888546722
2019-11-28 10:30:00,-0.5230297773122853
2019-11-28 10:32:00,-0.515397350402257
2019-11-28 10:34:00,-0.5076354726626378
2019-11-28 10:36:00,-0.49974663942441194
2019-11-28 10:38:00,-0.4917333805838746
2019-11-28 10:40:00,-0.4835982578809304
2019-11-28 10:42:00,-0.47534386611019164
2019-11-28 10:44:00,-0.4669728302089966
2019-11-28 10:46:00,-0.45848780926843996
2019-11-28 10:48:00,-0.4498914943515107
2019-11-28 10:50:00,-0.44118660612802935
2019-11-28 10:52:00,-0.43237589902395906
2019-11-28 10:54:00,-0.42346215815780935
2019-11-28 10:56:00,-0.4144482006069431
2019-11-28 10:58:00,-0.4053368721465538
2019-11-28 11:00:00,-0.3961310515293596
2019-11-28 11:02:00,-0.3868336479749352
2019-11-28 11:04:00,-0.3774475984885281
2019-11-28 11:06:00,-0.36797587219952016
2019-11-28 11:08:00,-0.3584214668818477
2019-11-28 11:10:00,-0.3487874101365472
2019-11-28 11:12:00,-0.33907675571550133
2019-11-28 11:14:00,-0.3292925878900739
2019-11-28 11:16:00,-0.3194380185405092
2019-11-28 11:18:00,-0.3095161840941243
2019-11-28 11:20:00,-0.29953024988406135
2019-11-28 11:22:00,-0.2894834070551501
2019-11-28 11:24:00,-0.27937886932944833
2019-11-28 11:26:00,-0.2692198773309868
2019-11-28 11:28:00,-0.2590096944486661
2019-11-28 11:30:00,-0.2487516077186168
2019-11-28 11:32:00,-0.23844892351598
2019-11-28 11:34:00,-0.22810497180335298
2019-11-28 11:36:00,-0.21772310260993535
2019-11-28 11:38:00,-0.20730668240254724
2019-11-28 11:40:00,-0.19685909825886996
2019-11-28 11:42:00,-0.18638375329607096
2019-11-28 11:44:00,-0.17588406728261563
2019-11-28 11:46:00,-0.16536347193443518
2019-11-28 11:48:00,-0.15482541497170593
2019-11-28 11:50:00,-0.14427335621958384
2019-11-28 11:52:00,-0.13371076364232062
2019-11-28 11:54:00,-0.1231411173056899
2019-11-28 11:56:00,-0.11256790445783244
2019-11-28 11:58:00,-0.10199461988151104
2019-11-28 12:00:00,-0.09142476089737678
2019-11-28 12:02:00,-0.08086183119817372
2019-11-28 12:04:00,-0.07030933667374462
2019-11-28 12:06:00,-0.05977078121865217
2019-11-28 12:08:00,-0.04924967047250845
2019-11-28 12:10:00,-0.038749506690335354
2019-11-28 12:12:00,-0.028273788893148844
2019-11-28 12:14:00,-0.017826007727893948
2019-11-28 12:16:00,-0.007409649090526919
2019-11-28 12:18:00,0.0029718101791368383
2019-11-28 12:20:00,0.01331490656590688
2019-11-28 12:22:00,0.023616186335721642
2019-11-28 12:24:00,0.03387221070288304
2019-11-28 12:26:00,0.04407955579094797
2019-11-28 12:28:00,0.05423481773694688
2019-11-28 12:30:00,0.06433460924076671
2019-11-28 12:32:00,0.07437556383056225
2019-11-28 12:34:00,0.08435434003634903
2019-11-28 12:36:00,0.09426761799868821
2019-11-28 12:38:00,0.10411210448585506
2019-11-28 12:40:00,0.11388453286310068
2019-11-28 12:42:00,0.12358166797397098
2019-11-28 12:44:00,0.13320030281503462
2019-11-28 12:46:00,0.14273726258922667
2019-11-28 12:48:00,0.15218940861499425
2019-11-28 12:50:00,0.16155363504221026
2019-11-28 12:52:00,0.17082687276584
2019-11-28 12:54:00,0.18000609317468638
2019-11-28 12:56:00,0.1890883049031698
2019-11-28 12:58:00,0.1980705583279936
2019-11-28 13:00:00,0.20694994538885245
2019-11-28 13:02:00,0.21572360385899683
2019-11-28 13:04:00,0.224388714140252
2019-11-28 13:06:00,0.23294250275509648
2019-11-28 13:08:00,0.24138224563108776
2019-11-28 13:10:00,0.24970526492805006
2019-11-28 13:12:00,0.2579089329987441
2019-11-28 13:14:00,0.2659906720310481
2019-11-28 13:16:00,0.2739479577355369
2019-11-28 13:18:00,0.2817783162202775
2019-11-28 13:20:00,0.2894793269612641
2019-11-28 13:22:00,0.297048625531753
2019-11-28 13:24:00,0.30448390051981383
2019-11-28 13:26:00,0.3117828968620383
2019-11-28 13:28:00,0.3189434152887376
2019-11-28 13:30:00,0.3259633153534233
2019-11-28 13:32:00,0.33284051242173235
2019-11-28 13:34:00,0.33957298006640896
2019-11-28 13:36:00,0.3461587521976775
2019-11-28 13:38:00,0.35259592011955393
2019-11-28 13:40:00,0.3588826351935637
2019-11-28 13:42:00,0.36501710810715876
2019-11-28 13:44:00,0.37099761121749336
2019-11-28 13:46:00,0.376822475719927
2019-11-28 13:48:00,0.38249009345811474
2019-11-28 13:50:00,0.38799891845532847
2019-11-28 13:52:00,0.39334746418590066
2019-11-28 13:54:00,0.39853430556900443
2019-11-28 13:56:00,0.4035580781124723
2019-11-28 13:58:00,0.4084174795839332
2019-11-28 14:00:00,0.41311126744661425
2019-11-28 14:02:00,0.41763826011095856
2019-11-28 14:04:00,0.42199733790119487
2019-11-28 14:06:00,0.4261874406354031
2019-11-28 14:08:00,0.43020756898194157
2019-11-28 14:10:00,0.43405678355119587
2019-11-28 14:12:00,0.4377342059360362
2019-11-28 14:14:00,0.44123901651216446
2019-11-28 14:16:00,0.44457045518093874
2019-11-28 14:18:00,0.44772782182680326
2019-11-28 14:20:00,0.45071047430305616
2019-11-28 14:22:00,0.45351782897466286
2019-11-28 14:24:00,0.456149360976845
2019-11-28 14:26:00,0.45860460240247103
2019-11-28 14:28:00,0.46088314283949916
2019-11-28 14:30:00,0.4629846285245453
2019-11-28 14:32:00,0.46490876258237956
2019-11-28 14:34:00,0.46665530350486933
2019-11-28 14:36:00,0.4682240652695669
2019-11-28 14:38:00,0.46961491717890247
2019-11-28 14:40:00,0.47082778257258845
2019-11-28 14:42:00,0.4718626388606519
2019-11-28 14:44:00,0.4727195168041024
2019-11-28 14:46:00,0.47339850026411323
2019-11-28 14:48:00,0.4738997252416916
2019-11-28 14:50:00,0.4742233796254723
2019-11-28 14:52:00,0.4743697026668706
2019-11-28 14:54:00,0.47433898427447885
2019-11-28 14:56:00,0.47413156459164385
2019-11-28 14:58:00,0.47374783345339266
2019-11-28 15:00:00,0.47318822969333013
2019-11-28 15:02:00,0.4724532407859946
2019-11-28 15:04:00,0.4715434022653346
2019-11-28 15:06:00,0.4704592968785962
2019-11-28 15:08:00,0.4692015544932214
2019-11-28 15:10:00,0.4677708512564885
2019-11-28 15:12:00,0.4661679092572769
2019-11-28 15:14:00,0.4643934954269523
2019-11-28 15:16:00,0.4624484218001345
2019-11-28 15:18:00,0.4603335446325257
2019-11-28 15:20:00,0.45804976326348223
2019-11-28 15:22:00,0.4555980206408445
2019-11-28 15:24:00,0.452979302089652
2019-11-28 15:26:00,0.45019463518891234
2019-11-28 15:28:00,0.44724508829304466
2019-11-28 15:30:00,0.44413177140427107
2019-11-28 15:32:00,0.4408558350088309
2019-11-28 15:34:00,0.4374184686690252
2019-11-28 15:36:00,0.4338209021513848
2019-11-28 15:38:00,0.4300644038252968
2019-11-28 15:40:00,0.4261502807518534
2019-11-28 15:42:00,0.4220798768476897
2019-11-28 15:44:00,0.41785457434598017
2019-11-28 15:46:00,0.4134757923659621
2019-11-28 15:48:00,0.4089449852517562
2019-11-28 15:50:00,0.40426364427601236
2019-11-28 15:52:00,0.39943329609992684
2019-11-28 15:54:00,0.3944555010091824
2019-11-28 15:56:00,0.3893318548537941
2019-11-28 15:58:00,0.3840639869544348
2019-11-28 16:00:00,0.37865356047713583
2019-11-28 16:02:00,0.37310227012714514
2019-11-28 16:04:00,0.3674118443932028
2019-11-28 16:06:00,0.3615840437659491
2019-11-28 16:08:00,0.3556206587498593
2019-11-28 16:10:00,0.349523512327737
2019-11-28 16:12:00,0.3432944575551592
2019-11-28 16:14:00,0.3369353781224241
2019-11-28 16:16:00,0.33044818575625995
2019-11-28 16:18:00,0.3238348229668539
2019-11-28 16:20:00,0.3170972610492979
2019-11-28 16:22:00,0.3102374978990146
2019-11-28 16:24:00,0.3032575609621277
2019-11-28 16:26:00,0.2961595045530771
2019-11-28 16:28:00,0.2889454105947961
2019-11-28 16:30:00,0.2816173857663279
2019-11-28 16:32:00,0.2741775647123477
2019-11-28 16:34:00,0.2666281078577269
2019-11-28 16:36:00,0.2589711990588167
2019-11-28 16:38:00,0.2512090489977759
2019-11-28 16:40:00,0.24334389226333647
2019-11-28 16:42:00,0.235377988259536
2019-11-28 16:44:00,0.22731361814091322
2019-11-28 16:46:00,0.21915308843926073
2019-11-28 16:48:00,0.21089872872298918
2019-11-28 16:50:00,0.20255288911731653
2019-11-28 16:52:00,0.19411794409373612
2019-11-28 16:54:00,0.1855962893539194
2019-11-28 16:56:00,0.17699034289198395
2019-11-28 16:58:00,0.16830254175712125
2019-11-28 17:00:00,0.1595353460425076
2019-11-28 17:02:00,0.15069123641703022
2019-11-28 17:04:00,0.14177271154225402
2019-11-28 17:06:00,0.13278229219613077
2019-11-28 17:08:00,0.1237225179939621
2019-11-28 17:10:00,0.11459594857825064
2019-11-28 17:12:00,0.10540516024080032
2019-11-28 17:14:00,0.09615275020375003
2019-11-28 17:16:00,0.08684133404136414
2019-11-28 17:18:00,0.07747354301096723
2019-11-28 17:20:00,0.06805202843321974
2019-11-28 17:22:00,0.058579459068916505
2019-11-28 17:24:00,0.04905851841489526
2019-11-28 17:26:00,0.039491909165801156
2019-11-28 17:28:00,0.029882349738347556
2019-11-28 17:30:00,0.020232575567615402
2019-11-28 17:32:00,0.010545335559221193
2019-11-28 17:34:00,0.0008233966296160843
2019-11-28 17:36:00,-0.008930459025295899
2019-11-28 17:38:00,-0.018713436719776565
2019-11-28 17:40:00,-0.02852272470330424
2019-11-28 17:42:00,-0.03835549776709535
2019-11-28 17:44:00,-0.04820891594884259
2019-11-28 17:46:00,-0.058080128195866845
2019-11-28 17:48:00,-0.0679662677782792
2019-11-28 17:50:00,-0.07786445514229842
2019-11-28 17:52:00,-0.08777180079949656
2019-11-28 17:54:00,-0.09768540075767898
2019-11-28 17:56:00,-0.10760234026362979
2019-11-28 17:58:00,-0.1175196925843475
2019-11-28 18:00:00,-0.12743452279169398
2019-11-28 18:02:00,-0.13734388325295221
2019-11-28 18:04:00,-0.1472448166252461
2019-11-28 18:06:00,-0.1571343588628136
2019-11-28 18:08:00,-0.16700953477911795
2019-11-28 18:10:00,-0.17686736193230826
2019-11-28 18:12:00,-0.18670484956027333
2019-11-28 18:14:00,-0.19651900249117302
2019-11-28 18:16:00,-0.20630681683535723
2019-11-28 18:18:00,-0.2160652831352968
2019-11-28 18:20:00,-0.2257913895030761
2019-11-28 18:22:00,-0.23548211743390107
2019-11-28 18:24:00,-0.24513444583074254
2019-11-28 18:26:00,-0.2547453501605373
2019-11-28 18:28:00,-0.2643118064817368
2019-11-28 18:30:00,-0.2738307874489812
2019-11-28 18:32:00,-0.283299265616361
2019-11-28 18:34:00,-0.29271421669932085
2019-11-28 18:36:00,-0.30207261574169403
2019-11-28 18:38:00,-0.31137144125435656
2019-11-28 18:40:00,-0.32060767463773576
2019-11-28 18:42:00,-0.329778304293039
2019-11-28 18:44:00,-0.3388803220262266
2019-11-28 18:46:00,-0.347910726474995
2019-11-28 18:48:00,-0.35686652646089995
2019-11-28 18:50:00,-0.3657447375827069
2019-11-28 18:52:00,-0.37454238567889564
2019-11-28 18:54:00,-0.3832565101994748
2019-11-28 18:56:00,-0.39188416099537854
2019-11-28 18:58:00,-0.40042240251367633
2019-11-28 19:00:00,-0.4088683136143955
2019-11-28 19:02:00,-0.4172189916779626
2019-11-28 19:04:00,-0.4254715496610971
2019-11-28 19:06:00,-0.4336231195803308
2019-11-28 19:08:00,-0.4416708558647963
2019-11-28 19:10:00,-0.4496119326119649
2019-11-28 19:12:00,-0.4574435476988824
2019-11-28 19:14:00,-0.4651629228338172
2019-11-28 19:16:00,-0.47276730752645507
2019-11-28 19:18:00,-0.480253976604809
2019-11-28 19:20:00,-0.4876202336060487
2019-11-28 19:22:00,-0.4948634139934916
2019-11-28 19:24:00,-0.5019808828622931
2019-11-28 19:26:00,-0.5089700388294242
2019-11-28 19:28:00,-0.5158283142487031
2019-11-28 19:30:00,-0.52255317890073
2019-11-28 19:32:00,-0.5291421379371274
2019-11-28 19:34:00,-0.5355927350398647
2019-11-28 19:36:00,-0.5419025553629593
2019-11-28 19:38:00,-0.5480692236439599
2019-11-28 19:40:00,-0.5540904077169444
2019-11-28 19:42:00,-0.5599638187985109
2019-11-28 19:44:00,-0.5656872147409095
2019-11-28 19:46:00,-0.5712583983495427
2019-11-28 19:48:00,-0.5766752201618782
2019-11-28 19:50:00,-0.5819355809673961
2019-11-28 19:52:00,-0.5870374302667993
2019-11-28 19:54:00,-0.5919787692511504
2019-11-28 19:56:00,-0.5967576510615554
2019-11-28 19:58:00,-0.6013721834536968
2019-11-28 20:00:00,-0.605820527430087
2019-11-28 20:02:00,-0.6101008994983483
2019-11-28 20:04:00,-0.6142115736350213
2019-11-28 20:06:00,-0.6181508800373594
2019-11-28 20:08:00,-0.6219172074302581
2019-11-28 20:10:00,-0.6255090032156686
2019-11-28 20:12:00,-0.6289247754211907
2019-11-28 20:14:00,-0.6321630916012073
2019-11-28 20:16:00,-0.6352225804622791
2019-11-28 20:18:00,-0.6381019331674022
2019-11-28 20:20:00,-0.6407999023447442
2019-11-28 20:22:00,-0.6433153034179101
2019-11-28 20:24:00,-0.6456470156069459
2019-11-28 20:26:00,-0.6477939810439867
2019-11-28 20:28:00,-0.649755205956456
2019-11-28 20:30:00,-0.6515297605755609
2019-11-28 20:32:00,-0.6531167799269629
2019-11-28 20:34:00,-0.6545154630931571
2019-11-28 20:36:00,-0.6557250738295485
2019-11-28 20:38:00,-0.6567449408407292
2019-11-28 20:40:00,-0.6575744571601198
2019-11-28 20:42:00,-0.658213080505137
2019-11-28 20:44:00,-0.6586603330186316
2019-11-28 20:46:00,-0.6589158012305562
